       0.23805357394989535}, {4.090031714686612, 0.18995750810102682}, 
      {4.030761476291773, 0.13776655630076334}, {3.9981475815164007, 
       0.07666384208326993}, {3.948046541748606, 0.03329912267631901}, 
      {3.897945501980823, -0.010065596730609043}, {3.847844462213039, 
       -0.05343031613750853}, {3.797743422445235, -0.09679503554445944}, 
      {3.747642382677495, -0.14015975495133606}, {3.697541342909672, 
       -0.18352447435822983}, {3.646802240627717, -0.22344840252071152}, 
      {3.6012587549593658, -0.2613347254061033}, {3.5585565310515777, 
       -0.3054015077790962}, {3.5122154629125895, -0.3439987234943149}, 
      {3.46870457159934, -0.3830690030109383}, {3.4129353697178892, 
       -0.4183824475646888}, {3.3610361247979124, -0.45244083708498806}, 
      {3.3091368798778276, -0.48649922660530015}, {3.2572376349578227, 
       -0.5205576161256509}, {3.2053383900378094, -0.554616005645928}, 
      {3.153439145117806, -0.5886743951662434}, {3.101235348759183, 
       -0.6229036931241411}, {3.0564295991367465, -0.6517997126275165}, 
      {3.0116238495142458, -0.6806957321307975}, {2.9604991646831387, 
       -0.7064445945421367}, {2.909911505619321, -0.732393044930728}, 
      {2.8593238465555313, -0.7583414953192856}, {2.8087361874916743, 
       -0.7842899457078217}, {2.75814852842786, -0.8102383960963837}, 
      {2.7045717547457384, -0.8386242646837657}, {2.6565910934240846, 
       -0.8648883523472841}, {2.6044395589605847, -0.8902642496530063}, 
      {2.5522880244970367, -0.9156401469587427}, {2.5001364900335528, 
       -0.9410160442644734}, {2.4534962362092205, -0.9619002063129383}, 
      {2.4099386474442728, -0.9828323030263945}, {2.3581155746940254, 
       -1.0020392639914306}, {2.306292501943804, -1.0212462249564955}, 
      {2.2486739006732823, -1.0461882003931844}, {2.200270277730282, 
       -1.0634314092901618}, {2.151866654787242, -1.0806746181871993}, 
      {2.10259243047467, -1.098015104754408}, {2.0539882086869814, 
       -1.116133469770482}, {2.0053839868992482, -1.1342518347866073}, 
      {1.9590917860517376, -1.151777123862208}, {1.9069439062927938, 
       -1.1671785306154192}, {1.854796026533831, -1.1825799373686072}, 
      {1.8038106103511784, -1.197166350805144}, {1.7539277560138673, 
       -1.2108222770340893}, {1.7040449016765846, -1.2244782032630253}, 
      {1.654972552482424, -1.2378315493352872}, {1.6078358261737105, 
       -1.250311488952134}, {1.5606990998650756, -1.2627914285689772}, 
      {1.505550787364829, -1.275278058082168}, {1.4573196192200992, 
       -1.2855983590667608}, {1.4090884510753727, -1.2959186600513508}, 
      {1.3631924924341132, -1.3088896825405762}, {1.3126309994762804, 
       -1.3185930616672195}, {1.2620695065185392, -1.3282964407938678}, 
      {1.2115080135607237, -1.3379998199205483}, {1.1609465206029674, 
       -1.347703199047219}, {1.1148558877586687, -1.353492063513972}, 
      {1.066577975094566, -1.361747580791152}, {1.0129386424389664, 
       -1.370645416341712}, {0.96662483211465, -1.377304002034659}, 
      {0.9217940693814872, -1.3852913535071425}, {0.8747967016517467, 
       -1.3919101661638398}, {0.8269825180417348, -1.3979393519326822}, 
      {0.7769101154377984, -1.4030183554841271}, {0.726837712833922, 
       -1.4080973590355417}, {0.6767653102300861, -1.4131763625869793}, 
      {0.6266929076262404, -1.4182553661384016}, {0.5766205050222996, 
       -1.4233343696898377}, {0.5315545777500403, -1.4262252736260925}, 
      {0.48289062796058785, -1.4289950984738624}, {0.43422667817110366, 
       -1.4317649233215943}, {0.38556272838166095, -1.434534748169315}, 
      {0.3368987785922035, -1.4373045730170593}, {0.28823482880276, 
       -1.440074397864791}, {0.23957087901327717, -1.442844222712548}, 
      {0.19090692922381164, -1.4456140475602581}, {0.14575722847298453, 
       -1.4428138684986074}, {0.10066021163639526, -1.4423430607411503}, 
      {0.05443399868392099, -1.4437049063743232}, {0.008207785731426706, 
       -1.4450667520074925}}, {{0.004872792123362295, 9.015926517233117}, 
      {0.12940336921090057, 9.008840197291189}, {0.25393394629848814, 
       9.001753877349227}, {0.37846452338600567, 8.994667557407418}, 
      {0.5029951004736068, 8.987581237465479}, {0.6277764590563725, 
       8.981038985402101}, {0.7719385163925534, 8.98033647021212}, 
      {0.8939806734159162, 8.959178968932646}, {1.016022830439302, 
       8.938021467653122}, {1.1380649874626534, 8.916863966373533}, 
      {1.2601071444860603, 8.89570646509402}, {1.3821493015095048, 
       8.874548963814407}, {1.5196786116429701, 8.832546751554437}, 
      {1.644738801712998, 8.792983091552934}, {1.7606044978242121, 
       8.738811730495565}, {1.8764701939354946, 8.684640369438172}, 
      {1.992335890046629, 8.630469008380773}, {2.1082015861578833, 
       8.576297647323395}, {2.1987590456981505, 8.507483922944415}, 
      {2.377832265866428, 8.457506471550976}, {2.472397397364462, 
       8.398058537819253}, {2.551279120795038, 8.367559545024571}, 
      {2.6607177261221344, 8.298297965613118}, {2.770156331449254, 
       8.22903638620173}, {2.875878408309405, 8.1630984096877}, 
      {2.98350544150604, 8.0892886097864}, {3.0911324747027145, 
       8.015478809885202}, {3.198759507899362, 7.941669009983868}, 
      {3.3063865410959496, 7.867859210082705}, {3.4140135742926465, 
       7.794049410181372}, {3.52164060748935, 7.720239610280083}, 
      {3.573963713741534, 7.613409123020978}, {3.6541749090842055, 
       7.535324707252855}, {3.7343861044267865, 7.457240291484628}, 
      {3.8145972997693467, 7.379155875716545}, {3.8931841484362537, 
       7.2934659232679}, {3.9810187124181646, 7.196914796113762}, 
      {4.06885327640013, 7.10036366895966}, {4.156687840382154, 
       7.003812541805504}, {4.244522404364166, 6.907261414651405}, 
      {4.332356968346097, 6.810710287497275}, {4.407073893748523, 
       6.718747977520483}, {4.436996637468277, 6.620708216706488}, 
      {4.489508326264207, 6.531090900037005}, {4.542020015060237, 
       6.441473583367527}, {4.594531703856241, 6.351856266698019}, 
      {4.685404349844834, 6.238693316470113}, {4.73041380242314, 
       6.1290866246501245}, {4.775423255001277, 6.01947993283021}, 
      {4.820432707579559, 5.909873241010171}, {4.865442160157877, 
       5.800266549190183}, {4.908390786728554, 5.6950069984224605}, 
      {4.965604478571459, 5.583100623054476}, {4.996775012708067, 
       5.4788608461747605}, {5.027945546844735, 5.374621069294982}, 
      {5.059116080981417, 5.270381292415272}, {5.0902866151180834, 
       5.166141515535429}, {5.122971620646051, 5.055603263281105}, 
      {5.154750361780759, 4.944278937163953}, {5.167005067805723, 
       4.833224992857828}, {5.202605244741039, 4.741781816102917}, 
      {5.254369653409946, 4.639672582987547}, {5.269074755747318, 
       4.53645142401095}, {5.282291831187477, 4.433064343005012}, 
      {5.289807434391845, 4.329179839160258}, {5.297323037596317, 
       4.225295335315513}, {5.304838640800684, 4.121410831470703}, 
      {5.302337105978286, 4.009439895081128}, {5.310251283483442, 
       3.9170587334206917}, {5.318165460988537, 3.8246775717602515}, 
      {5.336055601728466, 3.7213252302966637}, {5.3349401536103676, 
       3.6243527483273796}, {5.333824705492254, 3.52738026635812}, 
      {5.332709257374111, 3.4304077843888505}, {5.332918944977858, 
       3.3295803450537647}, {5.321987801866956, 3.2303887455993934}, 
      {5.311056658756136, 3.1311971461450927}, {5.3001255156452025, 
       3.03200554669076}, {5.295521896294296, 2.9463481149036412}, 
      {5.284382652519079, 2.8567586743810627}, {5.273243408743819, 
       2.7671692338584037}, {5.254068772938989, 2.676803590459997}, 
      {5.2379230958225245, 2.5882441196656694}, {5.239662900869623, 
       2.4960611645891166}, {5.217725840564302, 2.40522576838182}, 
      {5.182376247940194, 2.3210928218133624}, {5.155182120051347, 
       2.231671652013512}, {5.127987992162505, 2.14225048221357}, 
      {5.100793864273721, 2.0528293124136856}, {5.0735997363848915, 
       1.9634081426137096}, {5.0590821192806725, 1.9381565206657918}, 
      {5.035754702023138, 1.8610105498671632}, {5.012427284765588, 
       1.7838645790686167}, {4.969433622690646, 1.7077379856898491}, 
      {4.963568208646683, 1.6255922170770138}, {4.915392154480944, 
       1.5221671198057811}, {4.880354128355471, 1.4541937172404966}, 
      {4.845316102230069, 1.3862203146755383}, {4.810278076104693, 
       1.3182469121103284}, {4.775240049979284, 1.250273509545064}, 
      {4.7402020238538976, 1.182300106979962}, {4.705163997728526, 
       1.1143267044147955}, {4.670125971603114, 1.046353301849637}, 
      {4.635087945477698, 0.9783798992844557}, {4.574407562999651, 
       0.9102511004287808}, {4.5420638673333364, 0.8529893331723176}, 
      {4.509720171667014, 0.7957275659158445}, {4.477376476000685, 
       0.7384657986594749}, {4.445032780334352, 0.6812040314030081}, 
      {4.408368798674387, 0.6191936964880352}, {4.3593219529745175, 
       0.5630654513493689}, {4.307750187575584, 0.5059989658255774}, 
      {4.256178422176788, 0.4489324803017344}, {4.204606656777893, 
       0.39186599477791784}, {4.15303489137904, 0.3347995092541338}, 
      {4.129188079020406, 0.2893917990172976}, {4.085561863929058, 
       0.24129573316847622}, {4.04193564883774, 0.1931996673195783}, 
      {3.985236643176604, 0.14272167386924514}, {3.94230710287875, 
       0.0971968407541078}, {3.9046818223416637, 0.04422184426569027}, 
      {3.8545807825739224, 0.0008571248587993588}, {3.80447974280614, 
       -0.042507594548160124}, {3.754378703038314, -0.0858723139550596}, 
      {3.7042776632705743, -0.12923703336190767}, {3.654459403410692, 
       -0.17152528692290095}, {3.6089159177423253, -0.20941160980828982}, 
      {3.5633724320739746, -0.24729793269370443}, {3.517828946405635, 
       -0.2851842555791133}, {3.4736182471973436, -0.3255006926022789}, 
      {3.4336221792481614, -0.36601950668132394}, {3.378876980197599, 
       -0.4009564760855047}, {3.326977735277572, -0.4350148656058383}, 
      {3.2750784903575427, -0.46907325512612613}, {3.2231792454375263, 
       -0.5031316446465054}, {3.1712800005175255, -0.5371900341668047}, 
      {3.1171450788783113, -0.5728270322917944}, {3.072339329255839, 
       -0.6017230517951069}, {3.0275335796333724, -0.6306190712984551}, 
      {2.9827278300109294, -0.6595150908018262}, {2.934550714294642, 
       -0.6866957118948037}, {2.8839630552307463, -0.7126441622833385}, 
      {2.833375396166935, -0.7385926126718904}, {2.7827877371031384, 
       -0.7645410630604323}, {2.729108502161722, -0.7930387064439233}, 
      {2.6800706525088853, -0.8175398086807822}, {2.6310328028560424, 
       -0.8420409109176354}, {2.5790636616548266, -0.8671794694371173}, 
      {2.5269121271913266, -0.892555366742843}, {2.4795191962273337, 
       -0.9151564359504202}, {2.433103867258104, -0.9355488049015004}, 
      {2.386688538288991, -0.9559411738525659}, {2.3389086137289947, 
       -0.975944537529909}, {2.2798343147192766, -1.0021237611780034}, 
      {2.2314306917762594, -1.0193669700750438}, {2.183027068833242, 
       -1.036610178972047}, {2.1346234458902344, -1.0538533878690615}, 
      {2.086219822947224, -1.0710965967661077}, {2.0358698436708815, 
       -1.0878702239132403}, {1.987265621883117, -1.1059885889293772}, 
      {1.943690379298555, -1.1240481346090412}, {1.89154249953959, 
       -1.1394495413622407}, {1.839394619780628, -1.1548509481154519}, 
      {1.790154684122226, -1.1683023736247429}, {1.740271829784915, 
       -1.181958299853704}, {1.6896293391743158, -1.1972023631926558}, 
      {1.6424926128656039, -1.2096823028094557}, {1.595355886556942, 
       -1.2221622424262804}, {1.5482191602482442, -1.2346421820430802}, 
      {1.4952304863801478, -1.246727130876647}, {1.4469993182354837, 
       -1.2570474318612452}, {1.3987681500908034, -1.2673677328458455}, 
      {1.3505369819460906, -1.2776880338304528}, {1.3029276203496476, 
       -1.2893191050926434}, {1.2523661273918476, -1.2990224842193316}, 
      {1.2018046344341011, -1.3087258633459669}, {1.1548782831455, 
       -1.3152054885084843}, {1.1066003704814373, -1.3234610057857157}, 
      {1.0525938670703048, -1.3332116869608024}, {1.0062800567460226, 
       -1.3398702726537004}, {0.9599662464217403, -1.346528858346636}, 
      {0.9151752567247641, -1.3542494945781607}, {0.8681778889950095, 
       -1.3608683072349363}, {0.822368821475834, -1.3683786367468147}, 
      {0.7718311118864266, -1.3724708308343534}, {0.721758709282533, 
       -1.3775498343857824}, {0.6716863066786501, -1.3826288379372191}, 
      {0.6216139040748101, -1.3877078414886208}, {0.5715415014709335, 
       -1.392786845040049}, {0.528784752902253, -1.394814520080041}, 
      {0.4801208031128505, -1.3975843449277532}, {0.4314568533233714, 
       -1.4003541697755135}, {0.38279290353394013, -1.4031239946232257}, 
      {0.33412895374447327, -1.4058938194709756}, {0.28546500395500846, 
       -1.408663644318734}, {0.23680105416555866, -1.4114334691664416}, 
      {0.1910662567978233, -1.4108642951941655}, {0.1455245789557133, 
       -1.4112239807122988}, {0.09929836600320975, -1.412585826345471}, 
      {0.05307215305072119, -1.4139476719786563}, {0.006845940098238336, 
       -1.4153095176118373}}, {{-0.002213527818547106, 8.734130720586467}, 
      {0.12592809874619346, 8.753889958126406}, {0.24925754660236374, 
       8.746404154333371}, {0.37258699445855686, 8.738918350540363}, 
      {0.4959164423147386, 8.731432546747346}, {0.6453719440223592, 
       8.725066723285934}, {0.7507810151129237, 8.723981418939395}, 
      {0.872823172136378, 8.702823917659863}, {0.9948653291597409, 
       8.681666416380384}, {1.116907486183178, 8.660508915100749}, 
      {1.2389496432065021, 8.639351413821226}, {1.360991800229921, 
       8.618193912541676}, {1.4822109552131455, 8.58786655046172}, 
      {1.590567440655674, 8.547036906583871}, {1.706433136766911, 
       8.492865545526538}, {1.8222988328780625, 8.438694184469174}, 
      {1.9381645289892844, 8.384522823411796}, {2.050324890402582, 
       8.338260214488018}, {2.155015530647292, 8.294516699437146}, 
      {2.318384332134627, 8.24555068035748}, {2.4129494636326605, 
       8.186102746625648}, {2.5075145951307825, 8.12665481289388}, 
      {2.5914561467107373, 8.083538117465519}, {2.7008947520378053, 
       8.01427653805419}, {2.810333357364953, 7.945014958642827}, 
      {2.909695641604797, 7.886194101898876}, {3.0173226748014086, 
       7.812384301997621}, {3.1249497079980144, 7.7385745020963785}, 
      {3.232576741194755, 7.664764702195121}, {3.340203774391347, 
       7.590954902293795}, {3.4659878596454745, 7.533608306587609}, 
      {3.495879297973394, 7.424081351229116}, {3.5760904933160282, 
       7.3459969354609385}, {3.6563016886586204, 7.267912519692776}, 
      {3.7365128840011033, 7.189828103924638}, {3.7966330212820107, 
       7.118416597146419}, {3.884467585264052, 7.021865469992232}, 
      {3.9723021492460227, 6.925314342838127}, {4.060136713228001, 
       6.828763215684014}, {4.147971277209964, 6.732212088529895}, 
      {4.235805841191952, 6.635660961375708}, {4.315456357611415, 
